period,tier,term,n,precision
pooled_2024,broad_extra,coordinate,25,0.4
pooled_2024,broad_extra,lead,25,0.52
pooled_2024,broad_extra,stakeholder,25,0.28
pooled_2024,strong,direct_reports,25,0.64
pooled_2024,strong,eng_manager,25,0.44
pooled_2024,strong,mentor,25,0.6
pooled_2024,strong,performance_review,25,0.28
scraped_2026,broad_extra,coordinate,25,0.16
scraped_2026,broad_extra,lead,25,0.32
scraped_2026,broad_extra,stakeholder,25,0.24
scraped_2026,strong,direct_reports,25,0.68
scraped_2026,strong,manage_people,25,0.76
scraped_2026,strong,mentor,25,0.68
scraped_2026,strong,performance_review,25,0.28
