spec,definition,side,definition_label,metric,arshkon_mean,asaniczka_mean,pooled_2024_mean,scraped_2026_mean,cross_period_diff_pooled_to_scraped,cross_period_diff_arshkon_to_scraped,within_2024_diff_asaniczka_minus_arshkon,signal_to_noise_abs
llm_text_primary,all_swe,all,all SWE rows,tech_count,5.31000640068274,5.146387274754945,5.181688455164795,6.935694909845221,1.7540064546804262,1.6256885091624813,-0.16361912592779504,10.720057601667348
llm_text_primary,all_swe,all,all SWE rows,ai_requirement_count,0.1024109238318754,0.06755884251922287,0.07507825446510771,0.5285623105153981,0.4534840560502904,0.42615138668352276,-0.034852081312652536,13.011677896139295
llm_text_primary,all_swe,all,all SWE rows,soft_skill_count,0.5950501386814594,0.4340552914245466,0.4687902780335113,0.6019626615605553,0.13317238352704402,0.006912522879095939,-0.16099484725691282,0.827184135368816
llm_text_primary,all_swe,all,all SWE rows,org_scope_count,0.5777682952848304,0.5633620942654223,0.5664702633032591,0.8634115206637945,0.29694125736053534,0.285643225378964,-0.014406201019408149,20.61204456056761
llm_text_primary,all_swe,all,all SWE rows,management_strong_count,0.11542564540217623,0.13206550449022716,0.1284754188915485,0.15334290729216532,0.02486748840061681,0.03791726188998909,0.016639859088050934,1.4944530641172393
llm_text_primary,all_swe,all,all SWE rows,management_broad_count,0.7187966716449755,0.732934202030874,0.7298839992634873,0.9837242699856391,0.25384027072215176,0.2649275983406636,0.014137530385898489,17.955064554651305
llm_text_primary,all_swe,all,all SWE rows,education_level_score,0.21442287177298913,0.36896167165580795,0.3356195912354999,0.31171214297111854,-0.023907448264381348,0.09728927119812941,0.15453879988281882,0.1547019148751608
llm_text_primary,all_swe,all,all SWE rows,requirement_breadth,7.351184126306806,7.195574338205083,7.229147486650709,9.386628370831339,2.1574808841806297,2.035444244524533,-0.15560978810172266,13.864686216077082
llm_text_primary,all_swe,all,all SWE rows,credential_stack_depth,2.612118625986772,2.6569231672242766,2.6472564905174,3.132599329822882,0.4853428393054817,0.5204807038361099,0.04480454123750466,10.832447468499343
llm_text_primary,all_swe,all,all SWE rows,tech_density,7.6633085897601845,7.442020519904431,7.489763899733832,7.594995533480262,0.10523163374642941,-0.06831305627992279,-0.22128806985575356,0.47554137832656124
llm_text_primary,all_swe,all,all SWE rows,scope_density,0.6101422804988337,0.5739264076950897,0.5817400606057485,0.8027655759256619,0.22102551531991343,0.1926232954268282,-0.03621587280374394,6.103001203855127
llm_text_primary,J1,junior,seniority_final = entry,tech_count,4.668571428571428,4.5721393034825875,4.617021276595745,6.049180327868853,1.432159051273108,1.3806088992974246,-0.09643212508884069,14.851472473034198
llm_text_primary,J1,junior,seniority_final = entry,ai_requirement_count,0.14857142857142858,0.01990049751243781,0.0797872340425532,0.6032786885245902,0.523491454482037,0.45470725995316164,-0.12867093105899077,4.06845159332869
llm_text_primary,J1,junior,seniority_final = entry,soft_skill_count,0.6571428571428571,0.4577114427860697,0.550531914893617,0.7852459016393443,0.2347139867457273,0.12810304449648713,-0.19943141435678746,1.1769158209238715
llm_text_primary,J1,junior,seniority_final = entry,org_scope_count,0.44,0.47761194029850745,0.4601063829787234,0.6245901639344262,0.16448378095570282,0.18459016393442623,0.03761194029850745,4.373179890488926
llm_text_primary,J1,junior,seniority_final = entry,management_strong_count,0.045714285714285714,0.05472636815920398,0.05053191489361702,0.06885245901639345,0.01832054412277643,0.023138173302107733,0.009012082444918267,2.0328868754531886
llm_text_primary,J1,junior,seniority_final = entry,management_broad_count,0.56,0.5174129353233831,0.5372340425531915,0.7278688524590164,0.19063480990582493,0.1678688524590164,-0.04258706467661699,4.476354765312003
llm_text_primary,J1,junior,seniority_final = entry,education_level_score,0.19428571428571428,0.24875621890547264,0.22340425531914893,0.41475409836065574,0.19134984304150682,0.22046838407494146,0.05447050461975836,3.5129074785934247
llm_text_primary,J1,junior,seniority_final = entry,requirement_breadth,6.308571428571429,6.213930348258707,6.257978723404255,7.99672131147541,1.7387425880711547,1.6881498829039812,-0.094641080312722,18.371964714750053
llm_text_primary,J1,junior,seniority_final = entry,credential_stack_depth,2.2857142857142856,2.2587064676616917,2.271276595744681,2.7,0.4287234042553192,0.4142857142857146,-0.02700781805259389,15.8740481522958
llm_text_primary,J1,junior,seniority_final = entry,tech_density,5.74394613581999,6.939919265519485,6.383282835473179,6.901709387050483,0.5184265515773037,1.1577632512304925,1.195973129699495,0.43347675520733947
llm_text_primary,J1,junior,seniority_final = entry,scope_density,0.5383737666100862,0.6457879213136323,0.5957946312255458,0.640644457546851,0.044849826321305186,0.10227069093676477,0.1074141547035461,0.4175411187202179
